sotr2/EJ3_poe/out/EJ3_poe.elf:1a001204 0000006a t prvUnlockQueue
sotr2/EJ3_poe/out/EJ3_poe.elf:1a0012f0 00000022 t prvInitialiseNewQueue
sotr2/EJ3_poe/out/EJ3_poe.elf:100035c0 000005a0 b uxTimerTaskStack.9436
sotr2/EJ3_poe/out/EJ3_poe.elf:10003b60 00000168 b uxIdleTaskStack.9429
sotr2/EJ3_poe/out/EJ3_poe.elf:10003cc8 00000060 b xIdleTaskTCB.9428
sotr2/EJ3_poe/out/EJ3_poe.elf:10003d28 00000060 b xTimerTaskTCB.9435
sotr2/EJ3_poe/out/EJ3_poe.elf:1a00191c 00000034 t prvResetNextTaskUnblockTime
sotr2/EJ3_poe/out/EJ3_poe.elf:1a001950 00000092 t prvInitialiseNewTask
sotr2/EJ3_poe/out/EJ3_poe.elf:1a0019e4 00000068 t prvInitialiseTaskLists
sotr2/EJ3_poe/out/EJ3_poe.elf:1a001a4c 000000a8 t prvAddNewTaskToReadyList
sotr2/EJ3_poe/out/EJ3_poe.elf:1a001af4 0000003a t prvDeleteTCB
sotr2/EJ3_poe/out/EJ3_poe.elf:1a001b30 00000044 t prvCheckTasksWaitingTermination
sotr2/EJ3_poe/out/EJ3_poe.elf:1a001b74 00000028 t prvIdleTask
sotr2/EJ3_poe/out/EJ3_poe.elf:1a001b9c 00000094 t prvAddCurrentTaskToDelayedList
sotr2/EJ3_poe/out/EJ3_poe.elf:10003d88 00000004 b xNumOfOverflows
sotr2/EJ3_poe/out/EJ3_poe.elf:10003d8c 00000004 b pxDelayedTaskList
sotr2/EJ3_poe/out/EJ3_poe.elf:10003d90 00000004 b xSchedulerRunning
sotr2/EJ3_poe/out/EJ3_poe.elf:10003d94 00000014 b xTasksWaitingTermination
sotr2/EJ3_poe/out/EJ3_poe.elf:10003da8 00000004 b pxOverflowDelayedTaskList
sotr2/EJ3_poe/out/EJ3_poe.elf:10003dac 00000004 b uxPendedTicks
sotr2/EJ3_poe/out/EJ3_poe.elf:10003db0 0000008c b pxReadyTasksLists
sotr2/EJ3_poe/out/EJ3_poe.elf:10003e3c 00000004 b uxSchedulerSuspended
sotr2/EJ3_poe/out/EJ3_poe.elf:10003e40 00000004 b uxDeletedTasksWaitingCleanUp
sotr2/EJ3_poe/out/EJ3_poe.elf:10003e44 00000004 b uxCurrentNumberOfTasks
sotr2/EJ3_poe/out/EJ3_poe.elf:10003e4c 00000014 b xPendingReadyList
sotr2/EJ3_poe/out/EJ3_poe.elf:10003e60 00000004 b xIdleTaskHandle
sotr2/EJ3_poe/out/EJ3_poe.elf:10003e64 00000004 b xTickCount
sotr2/EJ3_poe/out/EJ3_poe.elf:10003e68 00000004 b xNextTaskUnblockTime
sotr2/EJ3_poe/out/EJ3_poe.elf:10003e6c 00000004 b uxTaskNumber
sotr2/EJ3_poe/out/EJ3_poe.elf:10003e70 00000014 b xDelayedTaskList1
sotr2/EJ3_poe/out/EJ3_poe.elf:10003e84 00000014 b xDelayedTaskList2
sotr2/EJ3_poe/out/EJ3_poe.elf:10003e98 00000014 b xSuspendedTaskList
sotr2/EJ3_poe/out/EJ3_poe.elf:10003eac 00000004 b uxTopReadyPriority
sotr2/EJ3_poe/out/EJ3_poe.elf:10003eb0 00000004 b xYieldPending
sotr2/EJ3_poe/out/EJ3_poe.elf:1a0023d4 00000020 t prvGetNextExpireTime
sotr2/EJ3_poe/out/EJ3_poe.elf:1a0023f4 00000048 t prvInsertTimerInActiveList
sotr2/EJ3_poe/out/EJ3_poe.elf:1a00243c 0000006c t prvCheckForValidListAndQueue
sotr2/EJ3_poe/out/EJ3_poe.elf:1a0024a8 00000040 t prvInitialiseNewTimer
sotr2/EJ3_poe/out/EJ3_poe.elf:1a00285c 00000016 t prvTimerTask
sotr2/EJ3_poe/out/EJ3_poe.elf:1a002614 0000007c t prvSwitchTimerLists
sotr2/EJ3_poe/out/EJ3_poe.elf:1a002690 0000002c t prvSampleTimeNow
sotr2/EJ3_poe/out/EJ3_poe.elf:1a0026bc 0000005c t prvProcessExpiredTimer
sotr2/EJ3_poe/out/EJ3_poe.elf:1a002718 00000074 t prvProcessTimerOrBlockTask
sotr2/EJ3_poe/out/EJ3_poe.elf:1a00278c 000000d0 t prvProcessReceivedCommands
sotr2/EJ3_poe/out/EJ3_poe.elf:10003eb4 00000004 b pxCurrentTimerList
sotr2/EJ3_poe/out/EJ3_poe.elf:10003eb8 00000014 b xActiveTimerList1
sotr2/EJ3_poe/out/EJ3_poe.elf:10003ecc 00000014 b xActiveTimerList2
sotr2/EJ3_poe/out/EJ3_poe.elf:10003ee0 000000a0 b ucStaticTimerQueueStorage.10431
sotr2/EJ3_poe/out/EJ3_poe.elf:10003f80 00000050 b xStaticTimerQueue.10430
sotr2/EJ3_poe/out/EJ3_poe.elf:10003fd0 00000004 b xLastTime.10380
sotr2/EJ3_poe/out/EJ3_poe.elf:10003fd4 00000004 b xTimerQueue
sotr2/EJ3_poe/out/EJ3_poe.elf:10003fd8 00000004 b pxOverflowTimerList
sotr2/EJ3_poe/out/EJ3_poe.elf:10003fdc 00000004 b xTimerTaskHandle
sotr2/EJ3_poe/out/EJ3_poe.elf:1a002874 00000040 t prvTaskExitError
sotr2/EJ3_poe/out/EJ3_poe.elf:1a0028b4 00000022 t prvPortStartFirstTask
sotr2/EJ3_poe/out/EJ3_poe.elf:1a0028dc 0000000e t vPortEnableVFP
sotr2/EJ3_poe/out/EJ3_poe.elf:1a002940 t pxCurrentTCBConst2
sotr2/EJ3_poe/out/EJ3_poe.elf:1a002a20 t pxCurrentTCBConst
sotr2/EJ3_poe/out/EJ3_poe.elf:10003fe0 00000001 b ucMaxSysCallPriority
sotr2/EJ3_poe/out/EJ3_poe.elf:10003fe4 00000004 b ulMaxPRIGROUPValue
sotr2/EJ3_poe/out/EJ3_poe.elf:10000110 00000004 d uxCriticalNesting
sotr2/EJ3_poe/out/EJ3_poe.elf:1a00438c 00000004 t InitClkStates
sotr2/EJ3_poe/out/EJ3_poe.elf:1a004390 00000074 t pinmuxing
sotr2/EJ3_poe/out/EJ3_poe.elf:1a002cf0 0000002c t Chip_UART_GetIndex
sotr2/EJ3_poe/out/EJ3_poe.elf:1a004404 00000008 t UART_BClock
sotr2/EJ3_poe/out/EJ3_poe.elf:1a00440c 00000008 t UART_PClock
sotr2/EJ3_poe/out/EJ3_poe.elf:1a002e94 000000a8 t pll_calc_divs
sotr2/EJ3_poe/out/EJ3_poe.elf:1a002f3c 00000104 t pll_get_frac
sotr2/EJ3_poe/out/EJ3_poe.elf:1a003040 00000048 t Chip_Clock_FindBaseClock
sotr2/EJ3_poe/out/EJ3_poe.elf:1a0032ac 00000022 t Chip_Clock_GetDivRate
sotr2/EJ3_poe/out/EJ3_poe.elf:10003fe8 00000008 b audio_usb_pll_freq
sotr2/EJ3_poe/out/EJ3_poe.elf:1a004420 0000006c t periph_to_base
sotr2/EJ3_poe/out/EJ3_poe.elf:1a00448c 00000048 t InitClkStates
sotr2/EJ3_poe/out/EJ3_poe.elf:10000118 00000004 d ClockSpeed
sotr2/EJ3_poe/out/EJ3_poe.elf:10004008 00000004 b tickHookFunction
sotr2/EJ3_poe/out/EJ3_poe.elf:1000400c 00000030 b tickerObject.10593
sotr2/EJ3_poe/out/EJ3_poe.elf:10004040 00000008 b tickCounter
sotr2/EJ3_poe/out/EJ3_poe.elf:10004048 00000004 b callBackFuncParams
sotr2/EJ3_poe/out/EJ3_poe.elf:1a0037dc 00000002 t errorOcurred
sotr2/EJ3_poe/out/EJ3_poe.elf:1a0037e0 00000002 t doNothing
sotr2/EJ3_poe/out/EJ3_poe.elf:1000011c 00000040 d timer_dd
sotr2/EJ3_poe/out/EJ3_poe.elf:1a0038e0 0000002c t gpioObtainPinInit
sotr2/EJ3_poe/out/EJ3_poe.elf:1000404c 00000004 b g_hUsb
sotr2/EJ3_poe/out/EJ3_poe.elf:1a003c68 00000010 t clearInterrupt
sotr2/EJ3_poe/out/EJ3_poe.elf:1a003c78 00000060 t serveInterrupt
sotr2/EJ3_poe/out/EJ3_poe.elf:1000015c 00000048 d ultrasonicSensors
sotr2/EJ3_poe/out/EJ3_poe.elf:1a004660 00000003 t ultrasonicSensorsIrqMap
sotr2/EJ3_poe/out/EJ3_poe.elf:1a080000 a __top_MFlashA512
sotr2/EJ3_poe/out/EJ3_poe.elf:1a004670 r __exidx_end
sotr2/EJ3_poe/out/EJ3_poe.elf:1a004670 r _etext
sotr2/EJ3_poe/out/EJ3_poe.elf:         U USB_StringDescriptor
sotr2/EJ3_poe/out/EJ3_poe.elf:         U USB_DeviceDescriptor
sotr2/EJ3_poe/out/EJ3_poe.elf:20008000 a __top_RamAHB32
sotr2/EJ3_poe/out/EJ3_poe.elf:1a004668 r __exidx_start
sotr2/EJ3_poe/out/EJ3_poe.elf:20010000 a __top_RamAHB_ETB16
sotr2/EJ3_poe/out/EJ3_poe.elf:10008000 a __top_RamLoc32
sotr2/EJ3_poe/out/EJ3_poe.elf:         U Keyboard_ReportDescSize
sotr2/EJ3_poe/out/EJ3_poe.elf:2000c000 a __top_RamAHB16
sotr2/EJ3_poe/out/EJ3_poe.elf:1008a000 a __top_RamLoc40
sotr2/EJ3_poe/out/EJ3_poe.elf:1a004668 t __init_array_end
sotr2/EJ3_poe/out/EJ3_poe.elf:         U Keyboard_ReportDescriptor
sotr2/EJ3_poe/out/EJ3_poe.elf:         U USB_DeviceQualifier
sotr2/EJ3_poe/out/EJ3_poe.elf:1a004664 b __preinit_array_end
sotr2/EJ3_poe/out/EJ3_poe.elf:         U USB_HsConfigDescriptor
sotr2/EJ3_poe/out/EJ3_poe.elf:10004780 b _pvHeapStart
sotr2/EJ3_poe/out/EJ3_poe.elf:         U USB_FsConfigDescriptor
sotr2/EJ3_poe/out/EJ3_poe.elf:1b080000 a __top_MFlashB512
sotr2/EJ3_poe/out/EJ3_poe.elf:1a004664 t __init_array_start
sotr2/EJ3_poe/out/EJ3_poe.elf:1a004664 b __preinit_array_start
sotr2/EJ3_poe/out/EJ3_poe.elf:1000000c 00000104 D buffer_test
sotr2/EJ3_poe/out/EJ3_poe.elf:10004050 00000004 B queIsrTx
sotr2/EJ3_poe/out/EJ3_poe.elf:1a0030d4 0000001c T Chip_Clock_GetDividerSource
sotr2/EJ3_poe/out/EJ3_poe.elf:1a00072c 00000034 T IniciarTodosLosModulos
sotr2/EJ3_poe/out/EJ3_poe.elf:1a003d5c 0000002e T __gnu_uldivmod_helper
sotr2/EJ3_poe/out/EJ3_poe.elf:1a003860 00000040 T TIMER2_IRQHandler
sotr2/EJ3_poe/out/EJ3_poe.elf:1a0036b4 00000014 T uartRxRead
sotr2/EJ3_poe/out/EJ3_poe.elf:1a000190 00000002 W DebugMon_Handler
sotr2/EJ3_poe/out/EJ3_poe.elf:1a0001cc 00000002 W RIT_IRQHandler
sotr2/EJ3_poe/out/EJ3_poe.elf:10004054 0000010e B Driver_Buffer_RX
sotr2/EJ3_poe/out/EJ3_poe.elf:1a0001cc 00000002 W ADCHS_IRQHandler
sotr2/EJ3_poe/out/EJ3_poe.elf:100045ac 00000004 B ModuloDriverLeds
sotr2/EJ3_poe/out/EJ3_poe.elf:1a003d90 0000029c T __divdi3
sotr2/EJ3_poe/out/EJ3_poe.elf:1a000114 T __section_table_start
sotr2/EJ3_poe/out/EJ3_poe.elf:1a0001cc 00000002 W FLASH_EEPROM_IRQHandler
sotr2/EJ3_poe/out/EJ3_poe.elf:1a002994 0000002c T vPortExitCritical
sotr2/EJ3_poe/out/EJ3_poe.elf:100045b0 00000014 B mem_pool_2
sotr2/EJ3_poe/out/EJ3_poe.elf:1a0001cc 00000002 W I2C0_IRQHandler
sotr2/EJ3_poe/out/EJ3_poe.elf:100045c4 00000014 B mem_token_pool
sotr2/EJ3_poe/out/EJ3_poe.elf:1a002c3c 00000008 T __stdio_init
sotr2/EJ3_poe/out/EJ3_poe.elf:10004320 00000004 B colaEventosPrioridadAlta
sotr2/EJ3_poe/out/EJ3_poe.elf:10004324 00000004 B colaEventosPrioridadMedia
sotr2/EJ3_poe/out/EJ3_poe.elf:1a00017c 00000002 W HardFault_Handler
sotr2/EJ3_poe/out/EJ3_poe.elf:1a001804 0000004c T vQueueWaitForMessageRestricted
sotr2/EJ3_poe/out/EJ3_poe.elf:1a000000 A __vectors_start__
sotr2/EJ3_poe/out/EJ3_poe.elf:1a002a30 0000002c T SysTick_Handler
sotr2/EJ3_poe/out/EJ3_poe.elf:1a002d70 00000040 T Chip_UART_SetBaud
sotr2/EJ3_poe/out/EJ3_poe.elf:1a0001cc 00000002 W SDIO_IRQHandler
sotr2/EJ3_poe/out/EJ3_poe.elf:1a0001cc 00000002 W ATIMER_IRQHandler
sotr2/EJ3_poe/out/EJ3_poe.elf:1a0029c0 00000064 T PendSV_Handler
sotr2/EJ3_poe/out/EJ3_poe.elf:1a0015a0 000000e4 T xQueueGenericSendFromISR
sotr2/EJ3_poe/out/EJ3_poe.elf:1a000178 00000002 W NMI_Handler
sotr2/EJ3_poe/out/EJ3_poe.elf:1a00043c 00000050 T driver_uart_extern_write_string_to_buffer_tx
sotr2/EJ3_poe/out/EJ3_poe.elf:1a000150 T __data_section_table_end
sotr2/EJ3_poe/out/EJ3_poe.elf:1a0001cc 00000002 W I2C1_IRQHandler
sotr2/EJ3_poe/out/EJ3_poe.elf:10004162 00000001 B uart_name
sotr2/EJ3_poe/out/EJ3_poe.elf:10004280 00000028 B tecla3
sotr2/EJ3_poe/out/EJ3_poe.elf:1a000ddc 00000022 T EsperarEvento
sotr2/EJ3_poe/out/EJ3_poe.elf:1a0001cc 00000002 W UART1_IRQHandler
sotr2/EJ3_poe/out/EJ3_poe.elf:1a0001cc 00000002 W GPIO5_IRQHandler
sotr2/EJ3_poe/out/EJ3_poe.elf:1a0001cc 00000002 W CAN1_IRQHandler
sotr2/EJ3_poe/out/EJ3_poe.elf:10003e48 00000004 B pxCurrentTCB
sotr2/EJ3_poe/out/EJ3_poe.elf:53ff6852 A __valid_user_code_checksum
sotr2/EJ3_poe/out/EJ3_poe.elf:1a0001cc 00000002 W USB1_IRQHandler
sotr2/EJ3_poe/out/EJ3_poe.elf:1a0001cc 00000002 W I2S0_IRQHandler
sotr2/EJ3_poe/out/EJ3_poe.elf:1a00225c 00000018 T vTaskInternalSetTimeOutState
sotr2/EJ3_poe/out/EJ3_poe.elf:1a0038a0 00000040 T TIMER3_IRQHandler
sotr2/EJ3_poe/out/EJ3_poe.elf:1a003338 0000000c T Chip_Clock_GetBaseClocktHz
sotr2/EJ3_poe/out/EJ3_poe.elf:1a0001d0 0000000a T UART0_IRQHandler
sotr2/EJ3_poe/out/EJ3_poe.elf:1a0001b8 00000012 T bss_init
sotr2/EJ3_poe/out/EJ3_poe.elf:1a002a94 00000128 T xPortStartScheduler
sotr2/EJ3_poe/out/EJ3_poe.elf:1a0042e4 00000016 T memcpy
sotr2/EJ3_poe/out/EJ3_poe.elf:1a002168 00000030 T vTaskPlaceOnEventList
sotr2/EJ3_poe/out/EJ3_poe.elf:1a0001cc 00000002 W SGPIO_IRQHandler
sotr2/EJ3_poe/out/EJ3_poe.elf:1a002a5c 00000038 W vPortSetupTimerInterrupt
sotr2/EJ3_poe/out/EJ3_poe.elf:1a003cfc T __aeabi_uldivmod
sotr2/EJ3_poe/out/EJ3_poe.elf:10004780 ? _noinit
sotr2/EJ3_poe/out/EJ3_poe.elf:1a001010 00000016 T receptionStatus
sotr2/EJ3_poe/out/EJ3_poe.elf:1a001114 00000016 T vPortFree
sotr2/EJ3_poe/out/EJ3_poe.elf:10004778 00000004 B SystemCoreClock
sotr2/EJ3_poe/out/EJ3_poe.elf:1a002d1c 00000054 T Chip_UART_Init
sotr2/EJ3_poe/out/EJ3_poe.elf:1a003764 0000002c T tickerCallback
sotr2/EJ3_poe/out/EJ3_poe.elf:1a0001cc 00000002 W ADC0_IRQHandler
sotr2/EJ3_poe/out/EJ3_poe.elf:1a002bbc 0000005c T vPortValidateInterruptPriority
sotr2/EJ3_poe/out/EJ3_poe.elf:1a000e24 0000002a T EncolarEventoFromISR
sotr2/EJ3_poe/out/EJ3_poe.elf:1a00076c 0000000c T TimerDisarm
sotr2/EJ3_poe/out/EJ3_poe.elf:1a000188 00000002 W UsageFault_Handler
sotr2/EJ3_poe/out/EJ3_poe.elf:1a003380 0000004c T Chip_Clock_GetRate
sotr2/EJ3_poe/out/EJ3_poe.elf:100001b4 00000004 B ultimoModulo
sotr2/EJ3_poe/out/EJ3_poe.elf:1a001870 00000018 T vListInsertEnd
sotr2/EJ3_poe/out/EJ3_poe.elf:1a0001cc 00000002 W GPIO6_IRQHandler
sotr2/EJ3_poe/out/EJ3_poe.elf:10004328 00000280 B modulos
sotr2/EJ3_poe/out/EJ3_poe.elf:1a002c78 0000006c T Board_SetupClocking
sotr2/EJ3_poe/out/EJ3_poe.elf:1a004388 00000004 T ExtRateIn
sotr2/EJ3_poe/out/EJ3_poe.elf:1a0001cc 00000002 W IntDefaultHandler
sotr2/EJ3_poe/out/EJ3_poe.elf:1a000300 T __CRP_WORD_END__
sotr2/EJ3_poe/out/EJ3_poe.elf:1a001868 00000006 T vListInitialiseItem
sotr2/EJ3_poe/out/EJ3_poe.elf:1a000f34 00000010 T fsmBufferRxInit
sotr2/EJ3_poe/out/EJ3_poe.elf:1a003ce4 0000000a T GPIO1_IRQHandler
sotr2/EJ3_poe/out/EJ3_poe.elf:1a001684 00000158 T xQueueReceive
sotr2/EJ3_poe/out/EJ3_poe.elf:10004738 00000040 B xQueueRegistry
sotr2/EJ3_poe/out/EJ3_poe.elf:1a000e60 00000020 T TareaDespachadoraEventos
sotr2/EJ3_poe/out/EJ3_poe.elf:100045d8 00000004 B queTransmision
sotr2/EJ3_poe/out/EJ3_poe.elf:1a0018fc 00000018 T vApplicationGetTimerTaskMemory
sotr2/EJ3_poe/out/EJ3_poe.elf:1a0005e8 00000074 T DriverPulsadores
sotr2/EJ3_poe/out/EJ3_poe.elf:1a0001cc 00000002 W SSP0_IRQHandler
sotr2/EJ3_poe/out/EJ3_poe.elf:1a0002fc 00000004 T CRP_WORD
sotr2/EJ3_poe/out/EJ3_poe.elf:100045dc 0000010e B pDriver_Buffer_RX
sotr2/EJ3_poe/out/EJ3_poe.elf:1a004298 0000004c T __libc_init_array
sotr2/EJ3_poe/out/EJ3_poe.elf:10004164 00000004 B driver_uart_semaforo_rx
sotr2/EJ3_poe/out/EJ3_poe.elf:1a00402c 0000026a T __udivdi3
sotr2/EJ3_poe/out/EJ3_poe.elf:1a0001cc 00000002 W ADC1_IRQHandler
sotr2/EJ3_poe/out/EJ3_poe.elf:1a0010b0 00000064 T pvPortMalloc
sotr2/EJ3_poe/out/EJ3_poe.elf:1a0010ac 00000002 T _init
sotr2/EJ3_poe/out/EJ3_poe.elf:1a001850 00000016 T vListInitialise
sotr2/EJ3_poe/out/EJ3_poe.elf:1a000114 T __data_section_table
sotr2/EJ3_poe/out/EJ3_poe.elf:10000000 0000000c D driver_uarts
sotr2/EJ3_poe/out/EJ3_poe.elf:1a001dc4 0000000c T xTaskGetTickCount
sotr2/EJ3_poe/out/EJ3_poe.elf:1a001410 00000190 T xQueueGenericSend
sotr2/EJ3_poe/out/EJ3_poe.elf:1a0001cc 00000002 W RTC_IRQHandler
sotr2/EJ3_poe/out/EJ3_poe.elf:10004780 B _ebss
sotr2/EJ3_poe/out/EJ3_poe.elf:1a0037e4 0000003c T TIMER0_IRQHandler
sotr2/EJ3_poe/out/EJ3_poe.elf:1a000eec 00000046 T QMPool_get
sotr2/EJ3_poe/out/EJ3_poe.elf:100046ec 00000014 B mem_pool_3
sotr2/EJ3_poe/out/EJ3_poe.elf:1a001028 00000084 T Reset_Handler
sotr2/EJ3_poe/out/EJ3_poe.elf:1a003790 0000004c T tickInit
sotr2/EJ3_poe/out/EJ3_poe.elf:1a0001cc 00000002 W SPI_IRQHandler
sotr2/EJ3_poe/out/EJ3_poe.elf:1a002320 000000b4 T xTaskPriorityDisinherit
sotr2/EJ3_poe/out/EJ3_poe.elf:1a0001cc 00000002 W LCD_IRQHandler
sotr2/EJ3_poe/out/EJ3_poe.elf:1a003088 0000004c T Chip_Clock_EnableCrystal
sotr2/EJ3_poe/out/EJ3_poe.elf:1a00048c 000000b4 T driver_uart_init
sotr2/EJ3_poe/out/EJ3_poe.elf:1a000f44 000000cc T fsmBufferRxAct
sotr2/EJ3_poe/out/EJ3_poe.elf:1a0021d0 0000008c T xTaskRemoveFromEventList
sotr2/EJ3_poe/out/EJ3_poe.elf:1a001918 00000002 T vApplicationMallocFailedHook
sotr2/EJ3_poe/out/EJ3_poe.elf:1a00019c 0000001a T data_init
sotr2/EJ3_poe/out/EJ3_poe.elf:1a000778 00000068 T vApplicationTickHook
sotr2/EJ3_poe/out/EJ3_poe.elf:1a003820 00000040 T TIMER1_IRQHandler
sotr2/EJ3_poe/out/EJ3_poe.elf:1a000550 00000098 T AntirreboteMEF
sotr2/EJ3_poe/out/EJ3_poe.elf:1a000348 00000094 T UART2_IRQHandler
sotr2/EJ3_poe/out/EJ3_poe.elf:1a000e00 00000024 T EncolarEvento
sotr2/EJ3_poe/out/EJ3_poe.elf:1a003244 00000068 T Chip_Clock_GetMainPLLHz
sotr2/EJ3_poe/out/EJ3_poe.elf:1a004528 00000136 T gpioPinsInit
sotr2/EJ3_poe/out/EJ3_poe.elf:1a003620 00000094 T uartInterrupt
sotr2/EJ3_poe/out/EJ3_poe.elf:1a00041c 00000020 T driver_uart_write_string_to_buffer
sotr2/EJ3_poe/out/EJ3_poe.elf:1a000540 0000000e T DriverPulsadoresInitMEF
sotr2/EJ3_poe/out/EJ3_poe.elf:1a003cf0 0000000a T GPIO2_IRQHandler
sotr2/EJ3_poe/out/EJ3_poe.elf:1a002274 00000080 T xTaskCheckForTimeOut
sotr2/EJ3_poe/out/EJ3_poe.elf:1a003314 00000024 T Chip_Clock_GetBaseClock
sotr2/EJ3_poe/out/EJ3_poe.elf:1a0003dc 00000040 T driver_uart_write_char_to_buffer
sotr2/EJ3_poe/out/EJ3_poe.elf:100001a8 B _bss
sotr2/EJ3_poe/out/EJ3_poe.elf:1a001db4 00000010 T vTaskSuspendAll
sotr2/EJ3_poe/out/EJ3_poe.elf:1a0001cc 00000002 W I2S1_IRQHandler
sotr2/EJ3_poe/out/EJ3_poe.elf:1a0018bc 00000026 T uxListRemove
sotr2/EJ3_poe/out/EJ3_poe.elf:10004168 0000010e B Driver_Buffer_TX
sotr2/EJ3_poe/out/EJ3_poe.elf:1a0033e0 00000002 T Chip_GPIO_Init
sotr2/EJ3_poe/out/EJ3_poe.elf:1a004384 00000004 T OscRateIn
sotr2/EJ3_poe/out/EJ3_poe.elf:1a0036dc 0000007c T uartInit
sotr2/EJ3_poe/out/EJ3_poe.elf:1a001c30 0000007c T xTaskCreateStatic
sotr2/EJ3_poe/out/EJ3_poe.elf:10004780 ? _end_noinit
sotr2/EJ3_poe/out/EJ3_poe.elf:10008000 A _vStackTop
sotr2/EJ3_poe/out/EJ3_poe.elf:10004700 00000004 B queMedirPerformance
sotr2/EJ3_poe/out/EJ3_poe.elf:1a0020a4 000000c4 T vTaskSwitchContext
sotr2/EJ3_poe/out/EJ3_poe.elf:1a0001cc 00000002 W SSP1_IRQHandler
sotr2/EJ3_poe/out/EJ3_poe.elf:100042a8 00000028 B tecla2
sotr2/EJ3_poe/out/EJ3_poe.elf:1a001314 000000aa T xQueueGenericCreateStatic
sotr2/EJ3_poe/out/EJ3_poe.elf:1a002198 00000038 T vTaskPlaceOnEventListRestricted
sotr2/EJ3_poe/out/EJ3_poe.elf:1a000178 T __bss_section_table_end
sotr2/EJ3_poe/out/EJ3_poe.elf:1a000e50 00000010 T DespacharEvento
sotr2/EJ3_poe/out/EJ3_poe.elf:1a00390c 0000019c T gpioInit
sotr2/EJ3_poe/out/EJ3_poe.elf:1a0018e4 00000018 T vApplicationGetIdleTaskMemory
sotr2/EJ3_poe/out/EJ3_poe.elf:1a00065c 0000009c T DriverLeds
sotr2/EJ3_poe/out/EJ3_poe.elf:1a0025a8 0000006c T xTimerGenericCommand
sotr2/EJ3_poe/out/EJ3_poe.elf:1a001914 00000002 T vApplicationStackOverflowHook
sotr2/EJ3_poe/out/EJ3_poe.elf:1a003d8c 00000002 W __aeabi_ldiv0
sotr2/EJ3_poe/out/EJ3_poe.elf:1a003b58 0000001c T USB0_IRQHandler
sotr2/EJ3_poe/out/EJ3_poe.elf:1a0001cc 00000002 W GPIO3_IRQHandler
sotr2/EJ3_poe/out/EJ3_poe.elf:1a0001cc 00000002 W SCT_IRQHandler
sotr2/EJ3_poe/out/EJ3_poe.elf:1a0030f0 0000001c T Chip_Clock_GetDividerDivisor
sotr2/EJ3_poe/out/EJ3_poe.elf:1a0002fc T __CRP_WORD_START__
sotr2/EJ3_poe/out/EJ3_poe.elf:1a0042fa 00000010 T memset
