sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a000bb4 00000076 t prvCopyDataToQueue
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a000c2c 00000024 t prvCopyDataFromQueue
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a000c50 0000006a t prvUnlockQueue
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a000d3c 00000022 t prvInitialiseNewQueue
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:100031b4 000005a0 b uxTimerTaskStack.9436
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:10003754 00000168 b uxIdleTaskStack.9429
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:100038bc 00000060 b xIdleTaskTCB.9428
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1000391c 00000060 b xTimerTaskTCB.9435
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a001368 00000034 t prvResetNextTaskUnblockTime
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a00139c 00000092 t prvInitialiseNewTask
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a001430 00000068 t prvInitialiseTaskLists
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a001498 000000a8 t prvAddNewTaskToReadyList
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a001540 0000003a t prvDeleteTCB
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a00157c 00000044 t prvCheckTasksWaitingTermination
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a0015c0 00000028 t prvIdleTask
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a0015e8 00000094 t prvAddCurrentTaskToDelayedList
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1000397c 00000004 b xNumOfOverflows
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:10003980 00000004 b pxDelayedTaskList
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:10003984 00000004 b xSchedulerRunning
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:10003988 00000014 b xTasksWaitingTermination
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1000399c 00000004 b pxOverflowDelayedTaskList
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:100039a0 00000004 b uxPendedTicks
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:100039a4 0000008c b pxReadyTasksLists
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:10003a30 00000004 b uxSchedulerSuspended
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:10003a34 00000004 b uxDeletedTasksWaitingCleanUp
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:10003a38 00000004 b uxCurrentNumberOfTasks
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:10003a40 00000014 b xPendingReadyList
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:10003a54 00000004 b xIdleTaskHandle
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:10003a58 00000004 b xTickCount
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:10003a5c 00000004 b xNextTaskUnblockTime
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:10003a60 00000004 b uxTaskNumber
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:10003a64 00000014 b xDelayedTaskList1
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:10003a78 00000014 b xDelayedTaskList2
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:10003a8c 00000014 b xSuspendedTaskList
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:10003aa0 00000004 b uxTopReadyPriority
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:10003aa4 00000004 b xYieldPending
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a001e14 00000020 t prvGetNextExpireTime
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a001e34 00000048 t prvInsertTimerInActiveList
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a001e7c 0000006c t prvCheckForValidListAndQueue
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a001ee8 00000040 t prvInitialiseNewTimer
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a00229c 00000016 t prvTimerTask
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a002054 0000007c t prvSwitchTimerLists
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a0020d0 0000002c t prvSampleTimeNow
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a0020fc 0000005c t prvProcessExpiredTimer
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a002158 00000074 t prvProcessTimerOrBlockTask
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a0021cc 000000d0 t prvProcessReceivedCommands
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:10003aa8 00000004 b pxCurrentTimerList
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:10003aac 00000014 b xActiveTimerList1
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:10003ac0 00000014 b xActiveTimerList2
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:10003ad4 000000a0 b ucStaticTimerQueueStorage.10431
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:10003b74 00000050 b xStaticTimerQueue.10430
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:10003bc4 00000004 b xLastTime.10380
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:10003bc8 00000004 b xTimerQueue
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:10003bcc 00000004 b pxOverflowTimerList
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:10003bd0 00000004 b xTimerTaskHandle
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a0022b4 00000040 t prvTaskExitError
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a0022f4 00000022 t prvPortStartFirstTask
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a00231c 0000000e t vPortEnableVFP
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a002380 t pxCurrentTCBConst2
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a002460 t pxCurrentTCBConst
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:10003bd4 00000001 b ucMaxSysCallPriority
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:10003bd8 00000004 b ulMaxPRIGROUPValue
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:10000110 00000004 d uxCriticalNesting
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a003d54 00000004 t InitClkStates
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a003d58 00000074 t pinmuxing
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a002730 0000002c t Chip_UART_GetIndex
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a003dcc 00000008 t UART_BClock
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a003dd4 00000008 t UART_PClock
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a0028d4 000000a8 t pll_calc_divs
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a00297c 00000104 t pll_get_frac
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a002a80 00000048 t Chip_Clock_FindBaseClock
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a002cec 00000022 t Chip_Clock_GetDivRate
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:10003bdc 00000008 b audio_usb_pll_freq
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a003de8 0000006c t periph_to_base
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a003e54 00000048 t InitClkStates
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:10000118 00000004 d ClockSpeed
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:10003bfc 00000004 b tickHookFunction
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:10003c00 00000030 b tickerObject.10593
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:10003c30 00000008 b tickCounter
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:10003c38 00000004 b callBackFuncParams
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a00321c 00000002 t errorOcurred
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a003220 00000002 t doNothing
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1000011c 00000040 d timer_dd
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a003320 0000002c t gpioObtainPinInit
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:10003c3c 00000004 b g_hUsb
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a003650 00000010 t clearInterrupt
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a003660 00000060 t serveInterrupt
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1000015c 00000048 d ultrasonicSensors
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a004028 00000003 t ultrasonicSensorsIrqMap
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a080000 a __top_MFlashA512
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a004038 r __exidx_end
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a004038 r _etext
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:         U USB_StringDescriptor
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:         U USB_DeviceDescriptor
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:20008000 a __top_RamAHB32
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a004030 r __exidx_start
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:20010000 a __top_RamAHB_ETB16
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:10008000 a __top_RamLoc32
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:         U Keyboard_ReportDescSize
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:2000c000 a __top_RamAHB16
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1008a000 a __top_RamLoc40
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a004030 t __init_array_end
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:         U Keyboard_ReportDescriptor
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:         U USB_DeviceQualifier
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a00402c b __preinit_array_end
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:         U USB_HsConfigDescriptor
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:10004028 b _pvHeapStart
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:         U USB_FsConfigDescriptor
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1b080000 a __top_MFlashB512
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a00402c t __init_array_start
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a00402c b __preinit_array_start
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1000000c 00000104 D buffer_test
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:10003c40 00000004 B queIsrTx
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a002b14 0000001c T Chip_Clock_GetDividerSource
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a003744 0000002e T __gnu_uldivmod_helper
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a0032a0 00000040 T TIMER2_IRQHandler
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a0030f4 00000014 T uartRxRead
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a000190 00000002 W DebugMon_Handler
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a0001cc 00000002 W RIT_IRQHandler
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:10003c44 0000010e B Driver_Buffer_RX
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a0001cc 00000002 W ADCHS_IRQHandler
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a003778 0000029c T __divdi3
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a000114 T __section_table_start
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a0001cc 00000002 W FLASH_EEPROM_IRQHandler
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a0023d4 0000002c T vPortExitCritical
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:10003e70 00000014 B mem_pool_2
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a0001cc 00000002 W I2C0_IRQHandler
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a00267c 00000008 T __stdio_init
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a00017c 00000002 W HardFault_Handler
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a001250 0000004c T vQueueWaitForMessageRestricted
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a000000 A __vectors_start__
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a002470 0000002c T SysTick_Handler
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a0027b0 00000040 T Chip_UART_SetBaud
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a0001cc 00000002 W SDIO_IRQHandler
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a0001cc 00000002 W ATIMER_IRQHandler
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a002400 00000064 T PendSV_Handler
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a000fec 000000e4 T xQueueGenericSendFromISR
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a000178 00000002 W NMI_Handler
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a00043c 00000050 T driver_uart_extern_write_string_to_buffer_tx
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a000150 T __data_section_table_end
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a0001cc 00000002 W I2C1_IRQHandler
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:10003d52 00000001 B uart_name
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a0001cc 00000002 W UART1_IRQHandler
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a0001cc 00000002 W GPIO5_IRQHandler
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a0001cc 00000002 W CAN1_IRQHandler
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:10003a3c 00000004 B pxCurrentTCB
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:53ff6e06 A __valid_user_code_checksum
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a0001cc 00000002 W USB1_IRQHandler
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a0001cc 00000002 W I2S0_IRQHandler
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a001c9c 00000018 T vTaskInternalSetTimeOutState
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a0032e0 00000040 T TIMER3_IRQHandler
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a002d78 0000000c T Chip_Clock_GetBaseClocktHz
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a0001d0 0000000a T UART0_IRQHandler
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a0001b8 00000012 T bss_init
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a0024d4 00000128 T xPortStartScheduler
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a003ccc 00000016 T memcpy
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a001ba8 00000030 T vTaskPlaceOnEventList
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a0001cc 00000002 W SGPIO_IRQHandler
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a00249c 00000038 W vPortSetupTimerInterrupt
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a0036e4 T __aeabi_uldivmod
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:10004028 ? _noinit
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a000a5c 00000016 T receptionStatus
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a000b60 00000016 T vPortFree
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:10004020 00000004 B SystemCoreClock
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a00275c 00000054 T Chip_UART_Init
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a0031a4 0000002c T tickerCallback
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a0001cc 00000002 W ADC0_IRQHandler
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a0025fc 0000005c T vPortValidateInterruptPriority
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a000188 00000002 W UsageFault_Handler
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a002dc0 0000004c T Chip_Clock_GetRate
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a0012bc 00000018 T vListInsertEnd
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a0001cc 00000002 W GPIO6_IRQHandler
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a0026b8 0000006c T Board_SetupClocking
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:10003e84 00000004 B queMayusculizado
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a003d50 00000004 T ExtRateIn
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a0001cc 00000002 W IntDefaultHandler
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a000300 T __CRP_WORD_END__
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a0012b4 00000006 T vListInitialiseItem
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a0009c0 0000000c T fsmBufferRxInit
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a0036cc 0000000a T GPIO1_IRQHandler
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a0010d0 00000158 T xQueueReceive
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:10003fe0 00000040 B xQueueRegistry
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a001348 00000018 T vApplicationGetTimerTaskMemory
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a0001cc 00000002 W SSP0_IRQHandler
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a0002fc 00000004 T CRP_WORD
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:10003e88 0000010e B pDriver_Buffer_RX
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a003c80 0000004c T __libc_init_array
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:10003d54 00000004 B driver_uart_semaforo_rx
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a003a14 0000026a T __udivdi3
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a0001cc 00000002 W ADC1_IRQHandler
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a000afc 00000064 T pvPortMalloc
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a000af8 00000002 T _init
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a00129c 00000016 T vListInitialise
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a000114 T __data_section_table
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:10000000 0000000c D driver_uarts
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a001810 0000000c T xTaskGetTickCount
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a000e5c 00000190 T xQueueGenericSend
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a0001cc 00000002 W RTC_IRQHandler
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:10004028 B _ebss
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a003224 0000003c T TIMER0_IRQHandler
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a0005ac 00000046 T QMPool_get
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:10003f98 00000014 B mem_pool_3
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a000a74 00000084 T Reset_Handler
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a0031d0 0000004c T tickInit
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a0001cc 00000002 W SPI_IRQHandler
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a001d60 000000b4 T xTaskPriorityDisinherit
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a0001cc 00000002 W LCD_IRQHandler
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a002ac8 0000004c T Chip_Clock_EnableCrystal
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a00048c 000000b4 T driver_uart_init
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a0009cc 00000090 T fsmBufferRxAct
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a001c10 0000008c T xTaskRemoveFromEventList
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a001364 00000002 T vApplicationMallocFailedHook
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a00019c 0000001a T data_init
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:1a003260 00000040 T TIMER1_IRQHandler
sotr2/EJ1_memoria_dinamica/out/EJ1_memoria_dinamica.elf:10003fac 00000004 B queMinusculizado
