sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:         U USB_StringDescriptor
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:         U USB_DeviceDescriptor
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:20008000 a __top_RamAHB32
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a004238 r __exidx_start
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:20010000 a __top_RamAHB_ETB16
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:10008000 a __top_RamLoc32
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:         U Keyboard_ReportDescSize
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:2000c000 a __top_RamAHB16
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1008a000 a __top_RamLoc40
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a004238 t __init_array_end
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:         U Keyboard_ReportDescriptor
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:         U USB_DeviceQualifier
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a004234 b __preinit_array_end
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:         U USB_HsConfigDescriptor
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1000443c b _pvHeapStart
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:         U USB_FsConfigDescriptor
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1b080000 a __top_MFlashB512
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a004234 t __init_array_start
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a004234 b __preinit_array_start
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1000000c 00000104 D buffer_test
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:10004040 00000004 B queIsrTx
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a002d04 0000001c T Chip_Clock_GetDividerSource
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a003934 0000002e T __gnu_uldivmod_helper
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a003490 00000040 T TIMER2_IRQHandler
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a0032e4 00000014 T uartRxRead
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a000190 00000002 W DebugMon_Handler
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a0001cc 00000002 W RIT_IRQHandler
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:10004044 0000010e B Driver_Buffer_RX
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a0001cc 00000002 W ADCHS_IRQHandler
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a003968 0000029c T __divdi3
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a000114 T __section_table_start
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a0001cc 00000002 W FLASH_EEPROM_IRQHandler
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a0025c4 0000002c T vPortExitCritical
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:10004270 00000014 B mem_pool_2
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a0001cc 00000002 W I2C0_IRQHandler
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:10004284 00000014 B mem_token_pool
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a00286c 00000008 T __stdio_init
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a00017c 00000002 W HardFault_Handler
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a001438 0000004c T vQueueWaitForMessageRestricted
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a000000 A __vectors_start__
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a002660 0000002c T SysTick_Handler
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a0029a0 00000040 T Chip_UART_SetBaud
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a0001cc 00000002 W SDIO_IRQHandler
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a0001cc 00000002 W ATIMER_IRQHandler
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a0025f0 00000064 T PendSV_Handler
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a0011d4 000000e4 T xQueueGenericSendFromISR
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a000178 00000002 W NMI_Handler
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a00043c 00000050 T driver_uart_extern_write_string_to_buffer_tx
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a000150 T __data_section_table_end
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a0001cc 00000002 W I2C1_IRQHandler
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:10004152 00000001 B uart_name
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a0001cc 00000002 W UART1_IRQHandler
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a0001cc 00000002 W GPIO5_IRQHandler
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a0001cc 00000002 W CAN1_IRQHandler
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:10003e3c 00000004 B pxCurrentTCB
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:53ff6c1e A __valid_user_code_checksum
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a0001cc 00000002 W USB1_IRQHandler
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a0001cc 00000002 W I2S0_IRQHandler
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a001e84 00000018 T vTaskInternalSetTimeOutState
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a0034d0 00000040 T TIMER3_IRQHandler
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a002f68 0000000c T Chip_Clock_GetBaseClocktHz
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a0001d0 0000000a T UART0_IRQHandler
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a0001b8 00000012 T bss_init
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a0026c4 00000128 T xPortStartScheduler
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a003ebc 00000016 T memcpy
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a001d90 00000030 T vTaskPlaceOnEventList
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a0001cc 00000002 W SGPIO_IRQHandler
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a00268c 00000038 W vPortSetupTimerInterrupt
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a0038d4 T __aeabi_uldivmod
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1000443c ? _noinit
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a000c44 00000016 T receptionStatus
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a000d48 00000016 T vPortFree
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:10004434 00000004 B SystemCoreClock
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a00294c 00000054 T Chip_UART_Init
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a003394 0000002c T tickerCallback
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a0001cc 00000002 W ADC0_IRQHandler
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a0027ec 0000005c T vPortValidateInterruptPriority
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a000188 00000002 W UsageFault_Handler
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a002fb0 0000004c T Chip_Clock_GetRate
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a0014a4 00000018 T vListInsertEnd
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a0001cc 00000002 W GPIO6_IRQHandler
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a0028a8 0000006c T Board_SetupClocking
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a003f58 00000004 T ExtRateIn
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a0001cc 00000002 W IntDefaultHandler
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a000300 T __CRP_WORD_END__
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a00149c 00000006 T vListInitialiseItem
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a000b68 00000010 T fsmBufferRxInit
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a0038bc 0000000a T GPIO1_IRQHandler
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a0012b8 00000158 T xQueueReceive
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:100043f4 00000040 B xQueueRegistry
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:10004298 00000004 B queTransmision
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a001530 00000018 T vApplicationGetTimerTaskMemory
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a0001cc 00000002 W SSP0_IRQHandler
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a0002fc 00000004 T CRP_WORD
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1000429c 0000010e B pDriver_Buffer_RX
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a003e70 0000004c T __libc_init_array
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:10004154 00000004 B driver_uart_semaforo_rx
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a003c04 0000026a T __udivdi3
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a0001cc 00000002 W ADC1_IRQHandler
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a000ce4 00000064 T pvPortMalloc
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a000ce0 00000002 T _init
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a001484 00000016 T vListInitialise
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a000114 T __data_section_table
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:10000000 0000000c D driver_uarts
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a0019f8 0000000c T xTaskGetTickCount
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a001044 00000190 T xQueueGenericSend
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a0001cc 00000002 W RTC_IRQHandler
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1000443c B _ebss
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a003414 0000003c T TIMER0_IRQHandler
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a0005ac 00000046 T QMPool_get
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:100043ac 00000014 B mem_pool_3
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a000c5c 00000084 T Reset_Handler
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a0033c0 0000004c T tickInit
sotr2/EJ2_drivers_asincronicos/out/EJ2_drivers_asincronicos.elf:1a0001cc 00000002 W SPI_IRQHandler
